cutedge,competitiveness_index
589,0
605,0
605,0
606,0
628,0
652,0
676,0
629,0
638,0
643,1
615,1
590,0
558,0
583,0
586,0
608,1
624,1
615,1
610,1
593,2
605,3
595,3
607,0
588,0
586,0
593,0
590,1
590,1
577,1
590,2
608,3
612,3
572,3
561,0
588,0
607,0
618,0
623,1
614,1
615,1
611,2
613,3
605,3
599,3
585,0
585,0
602,0
589,0
618,1
627,1
611,1
614,1
619,2
622,2
630,2
637,0
624,0
695,0
710,0
740,1
739,1
748,1
742,1
709,2
627,2
613,2
614,0
601,0
615,0
624,0
642,1
623,1
590,1
598,1
600,2
596,2
611,2
628,0
629,0
612,0
600,0
590,1
596,1
612,1
614,1
593,2
593,2
593,2
601,0
622,0
619,0
627,0
617,1
604,1
632,1
629,1
669,2
664,2
641,2
600,0
565,0
554,0
533,0
549,1
558,1
572,1
563,1
567,2
540,2
531,2
520,0
517,0
518,0
511,0
519,0
532,1
547,1
559,1
563,2
563,2
556,2
545,0
551,0
551,0
542,0
561,0
579,1
583,1
564,1
599,2
606,2
603,2
589,0
581,0
591,0
575,0
535,0
530,0
520,0
532,0
535,0
536,0
539,0
551,0
545,0
529,0
510,0
512,0
498,0
521,0
536,0
541,0
523,0
565,0
595,0
650,0
635,0
652,0
619,0
614,0
560,0
612,0
617,0
620,0
621,0
617,0
631,0
594,0
595,0
618,0
605,0
612,0
588,0
621,0
602,0
592,0
586,0
597,0
617,0
641,0
662,0
636,0
636,0
648,0
652,0
608,0
598,0
602,0
597,0
594,0
608,0
615,0
618,0
605,0
621,0
639,0
630,0
603,0
597,0
609,0
614,0
610,0
615,0
608,0
594,0
590,0
586,0
578,0
580,0
641,0
648,0
638,0
619,0
616,0
622,0
615,0
594,0
582,0
573,0
578,0
577,0
581,0
567,0
572,0
579,0
578,0
568,0
554,0
593,0
602,0
596,0
567,0
558,0
554,0
554,0
544,0
542,0
538,0
520,0
512,0
510,0
516,0
547,0
565,0
566,0
603,0
618,0
613,0
604,0
598,0
602,0
606,0
605,0
602,0
603,0
580,0
573,0
579,0
604,0
615,0
612,0
591,0
562,0
595,0
588,0
583,0
602,0
614,1
538,1
519,1
519,1
572,2
592,2
586,2
584,2
575,0
567,0
578,0
586,1
583,1
588,1
596,1
545,2
573,2
580,2
585,2
563,0
571,0
564,0
559,1
554,1
549,1
569,1
565,2
570,2
594,2
597,2
583,0
588,0
568,0
571,0
568,0
571,0
550,0
544,1
538,2
555,2
558,2
552,0
548,0
555,0
569,0
572,0
593,0
595,0
603,1
599,2
593,2
593,2
603,0
626,0
605,0
593,0
591,0
587,0
562,0
576,1
576,2
576,2
585,2
605,0
602,0
590,0
613,0
631,0
634,0
609,0
621,1
621,2
618,2
620,2
619,0
629,0
613,0
632,0
631,0
659,0
637,0
622,1
637,2
601,2
589,2
591,0
603,0
595,0
606,0
613,0
625,0
629,0
631,1
634,2
643,2
647,2
653,0
627,0
604,0
602,1
595,1
597,1
609,1
596,2
577,3
577,3
577,3
578,0
580,0
595,0
595,1
566,1
581,1
581,1
567,2
583,3
583,3
580,3
600,0
602,0
598,0
589,1
576,1
590,1
631,1
633,1
653,1
636,1
613,1
604,0
578,0
588,0
576,0
589,0
615,0
619,0
586,0
595,1
594,1
580,1
587,0
588,0
592,0
580,0
540,0
536,0
541,1
540,1
518,1
522,1
538,1
558,0
558,0
557,0
568,0
551,1
552,1
537,1
527,1
530,1
536,1
545,1
543,0
545,0
539,0
549,0
549,1
560,1
575,1
552,1
567,1
580,1
596,1
601,0
591,0
598,0
600,0
583,0
578,0
581,0
577,0
581,1
594,1
587,1
592,0
596,0
588,0
587,0
585,0
583,0
594,0
613,0
591,1
596,1
589,1
600,0
560,0
564,0
562,0
585,0
580,0
589,0
609,0
630,1
582,1
564,1
569,0
562,0
580,0
593,0
607,0
620,0
589,0
590,0
612,1
590,1
597,1
608,0
616,0
609,0
610,0
590,0
593,0
590,0
607,0
615,1
597,1
592,1
660,0
658,0
665,0
653,0
630,0
650,0
649,0
658,0
680,1
656,1
676,1
671,0
662,0
647,0
655,0
655,0
600,0
605,0
631,0
625,1
594,1
590,1
591,0
621,0
603,0
586,0
588,0
599,0
603,0
611,0
610,1
611,1
615,1
619,0
653,0
630,0
624,0
636,0
621,0
591,0
589,0
607,1
608,1
600,1
618,0
634,0
634,1
634,1
626,1
597,1
593,1
592,1
614,2
603,2
588,2
592,0
603,0
601,0
592,0
586,0
561,0
549,0
548,0
561,1
575,1
558,1
550,0
544,0
558,0
559,0
558,0
555,0
544,0
565,0
561,0
579,0
545,1
545,0
579,0
554,0
570,1
571,1
570,1
573,1
546,1
535,1
570,1
581,1
594,0
601,0
575,0
564,1
554,1
587,1
609,1
612,1
623,1
646,1
647,1
657,0
646,0
638,0
619,0
618,0
583,0
577,1
612,1
627,1
645,1
646,1
632,0
636,0
611,0
652,0
645,0
661,0
645,1
621,1
578,1
567,1
588,1
592,0
594,1
592,1
580,1
578,1
579,1
594,2
573,2
564,2
574,2
553,3
552,0
552,1
571,1
554,1
566,1
561,1
566,2
580,2
585,2
583,2
584,2
591,0
648,1
648,1
618,1
618,1
611,1
614,2
584,2
583,2
595,2
578,2
580,0
588,0
585,0
587,0
593,0
586,0
599,1
615,1
627,1
612,1
602,1
597,0
582,0
575,0
569,0
559,1
585,1
577,1
583,1
585,1
587,1
602,1
609,0
602,0
617,0
630,0
657,0
651,0
652,0
661,0
659,0
661,1
655,1
623,0
647,0
639,0
642,0
642,0
643,0
615,0
608,0
629,0
604,1
596,1
566,0
555,1
564,1
539,1
574,1
576,1
573,1
557,1
602,1
625,2
617,2
620,0
625,1
626,1
601,1
596,1
619,1
615,1
611,1
631,1
638,2
631,3
616,0
623,1
613,1
639,2
644,2
638,2
619,2
649,2
654,2
652,2
688,3
662,0
651,1
657,1
658,2
642,2
613,2
607,2
625,2
624,2
608,2
582,3
618,0
619,1
619,1
603,2
567,2
575,2
596,2
596,2
607,2
585,2
618,3
590,0
596,1
608,1
623,1
643,1
643,1
648,1
657,1
653,1
668,1
682,2
680,0
662,1
624,1
605,1
596,1
580,1
554,1
560,1
573,1
571,1
578,2
601,0
612,1
600,1
602,1
605,1
624,1
616,1
590,1
596,1
585,1
614,2
654,0
637,1
648,1
614,1
647,1
626,1
600,1
584,1
606,1
573,1
550,2
561,0
588,1
592,1
594,2
590,2
621,2
610,2
622,2
581,2
596,2
631,2
635,0
635,1
644,1
659,2
625,2
608,2
596,2
541,2
551,2
544,2
550,2
541,0
539,1
565,1
565,2
563,2
596,2
592,2
636,2
651,2
653,2
661,2
631,0
583,1
586,1
602,1
606,1
639,1
635,2
632,2
650,2
656,2
637,2
617,0
613,1
618,1
638,1
675,1
675,1
666,2
639,2
639,2
643,2
627,2
669,0
649,1
658,1
693,1
660,1
693,1
644,2
600,2
605,2
594,2
591,2
594,0
610,1
629,1
661,1
633,1
637,1
642,2
657,2
689,2
665,2
686,2
677,0
678,1
675,1
680,1
670,1
680,1
666,2
662,2
682,2
680,2
686,2
691,0
676,1
679,1
674,1
682,1
670,1
689,2
660,2
688,2
708,2
695,2
678,0
678,1
679,1
690,1
710,1
692,1
694,2
688,2
671,2
661,2
666,2
649,0
673,1
650,1
687,1
661,1
663,1
652,2
666,2
667,2
692,2
688,2
678,0
659,1
663,1
636,1
627,1
656,1
640,2
660,2
664,2
651,2
649,2
657,0
643,1
675,1
660,1
667,1
683,1
683,2
674,2
682,2
690,2
672,2
670,0
670,1
645,1
655,1
655,1
670,1
670,2
645,2
638,2
626,2
654,2
681,0
692,0
699,0
710,0
719,0
694,0
702,1
720,1
741,2
700,2
693,2
672,0
650,0
618,0
628,0
616,0
613,0
638,1
652,1
652,2
648,2
637,2
626,0
632,0
678,0
669,0
692,0
692,0
697,1
675,1
660,2
653,2
643,3
637,0
649,0
610,0
602,0
575,0
616,0
609,1
607,1
620,2
619,2
672,3
661,0
641,0
639,0
616,0
610,0
601,0
575,1
563,1
581,2
574,2
576,3
559,0
544,0
535,0
538,0
531,0
546,0
538,1
547,1
535,2
548,2
572,3
561,0
566,0
579,0
569,0
548,1
556,1
554,1
526,1
511,2
531,2
538,3
541,0
538,0
521,0
523,0
531,1
526,1
551,1
548,1
515,2
521,2
517,3
523,0
539,1
551,1
572,1
588,2
581,2
580,2
580,2
585,3
570,3
590,3
567,0
569,0
590,0
594,0
623,1
611,1
587,1
614,1
631,2
617,3
626,3
643,0
649,0
645,0
644,0
643,1
652,1
652,1
682,1
676,1
646,2
650,2
646,0
648,0
625,0
640,1
663,2
638,2
629,2
638,2
624,2
615,2
611,2
604,0
617,0
604,0
608,1
599,2
591,2
580,2
574,2
528,2
559,2
566,2
610,0
601,0
611,0
594,1
612,2
602,2
607,2
570,2
570,2
556,2
562,2
566,0
561,0
602,0
606,1
597,2
584,2
551,2
566,2
571,3
597,3
622,3
622,0
584,0
581,0
599,1
595,2
596,2
602,2
602,2
609,3
603,3
611,3
594,0
607,0
618,0
585,1
607,2
622,2
601,2
642,2
613,3
631,3
604,3
624,0
624,0
607,0
591,1
565,1
594,1
607,1
589,1
590,2
584,3
616,3
587,0
585,0
607,0
632,1
632,1
634,1
637,1
661,1
656,2
689,3
666,3
684,0
643,0
610,0
584,1
608,1
598,1
587,1
619,1
619,2
621,3
595,3
593,0
607,0
589,0
556,1
560,1
542,1
539,1
551,1
532,2
524,3
522,3
566,0
561,0
555,0
548,1
564,1
579,1
607,1
608,1
602,1
601,2
603,3
592,0
592,0
592,0
597,1
590,1
595,1
602,1
602,1
605,1
576,2
593,3
662,0
670,0
621,0
608,1
604,1
603,1
592,1
587,1
596,1
607,2
592,3
583,0
558,0
563,0
550,1
552,1
549,1
566,1
588,1
604,1
645,2
654,3
626,0
625,0
622,0
632,1
623,1
625,1
592,1
585,1
615,1
634,2
623,3
633,0
641,0
645,0
649,1
647,2
628,2
601,2
595,2
603,2
593,2
574,3
567,0
595,0
593,0
618,1
598,2
592,2
595,2
592,2
582,2
571,2
574,3
582,0
588,0
583,0
581,1
583,2
574,2
599,2
582,2
587,2
598,2
574,3
565,0
563,0
563,0
562,1
563,2
580,2
605,2
605,2
563,2
611,2
576,3
589,0
635,0
651,0
613,1
613,1
611,1
606,1
573,1
595,2
601,2
599,3
582,0
577,0
576,0
575,1
564,1
565,1
593,1
569,1
558,2
575,2
574,3
585,0
589,0
598,0
600,1
563,1
557,1
556,1
544,1
556,2
543,2
544,3
540,0
561,0
583,0
568,1
560,1
602,1
606,1
609,1
613,2
601,2
567,3
569,0
574,0
558,0
555,1
547,1
550,1
559,1
539,1
552,2
562,2
583,3
570,0
561,0
569,0
538,1
551,1
524,1
527,1
529,1
557,2
544,2
530,3
545,0
548,0
541,0
543,1
552,1
571,1
566,1
561,1
558,2
555,2
549,3
554,0
523,0
531,0
523,1
523,2
547,2
550,2
594,2
568,2
578,2
579,3
566,0
559,0
562,0
562,1
552,2
553,2
557,2
548,2
559,2
569,2
567,3
609,0
623,0
598,0
583,1
585,2
573,2
567,2
583,2
598,2
593,2
608,3
625,0
610,0
610,0
605,1
631,2
645,2
628,2
583,2
584,2
579,2
582,3
574,0
560,0
566,0
565,1
574,2
583,2
602,2
597,2
602,2
593,2
596,3
611,0
632,0
637,0
645,1
647,2
626,2
606,2
616,2
615,2
642,2
629,3
608,0
618,0
573,0
575,1
578,2
549,2
569,2
564,2
556,2
555,2
561,3
550,0
549,0
585,0
593,0
588,1
617,1
615,1
592,1
578,1
585,1
590,2
581,0
590,0
590,0
629,0
664,1
643,1
647,1
633,1
626,1
602,1
606,2
583,0
625,0
588,0
603,0
613,1
627,1
630,1
664,1
652,1
677,1
662,2
646,0
636,0
652,0
612,0
608,1
608,1
610,1
636,1
650,1
626,1
619,2
626,0
614,0
568,0
591,0
595,1
596,1
627,1
626,1
624,2
617,2
609,2
592,0
590,0
582,0
590,1
619,2
610,2
591,2
590,2
605,3
598,3
588,3
591,0
607,0
615,0
590,1
590,2
589,2
591,2
606,2
607,3
612,3
615,3
613,0
640,0
641,0
625,1
630,2
606,2
620,2
610,2
606,3
580,3
579,3
610,0
604,0
591,0
588,0
592,1
588,1
574,1
597,1
601,2
589,2
597,3
591,0
552,0
572,0
577,0
556,1
558,1
585,1
573,1
613,2
614,2
634,3
589,0
592,0
624,0
619,0
600,1
631,1
616,1
606,1
611,2
580,2
615,3
626,0
618,0
633,0
631,1
619,2
607,2
589,2
578,2
558,2
520,2
517,3
513,0
547,0
561,0
525,1
554,2
524,2
522,2
519,2
514,2
510,2
509,3
510,0
502,0
504,0
520,0
534,1
562,1
601,1
540,1
577,2
560,2
530,3
539,0
533,0
514,0
513,0
535,1
551,2
532,2
539,2
540,3
546,3
557,3
569,0
568,0
569,0
576,1
572,2
563,3
537,3
529,3
537,3
522,3
519,3
532,0
564,0
582,0
558,1
584,2
582,3
591,3
595,3
580,3
566,3
582,3
582,0
596,0
600,0
622,1
614,1
614,2
597,2
609,2
591,2
593,2
594,3
578,0
553,0
573,0
587,1
585,1
581,2
578,2
549,2
547,2
544,2
549,3
536,0
530,0
504,0
511,1
534,1
539,2
555,2
558,2
558,2
560,2
556,3
559,0
551,0
551,0
579,1
570,1
577,2
576,2
560,2
576,2
566,2
558,3
575,0
576,0
592,0
642,1
628,1
608,2
594,2
592,2
583,2
581,2
587,3
592,0
593,0
598,0
583,1
590,1
579,2
585,2
578,2
568,2
558,2
550,3
573,0
573,1
594,1
609,2
605,2
603,3
588,3
575,3
564,3
559,3
531,3
542,0
548,1
577,1
570,2
539,2
543,3
539,3
533,3
544,3
551,3
551,3
544,0
536,1
530,1
530,1
531,1
527,2
531,2
531,2
541,2
541,2
519,2
519,0
517,1
535,1
532,1
525,1
524,1
545,1
550,1
550,1
558,1
590,1
580,0
580,1
585,1
587,1
567,1
537,1
521,1
542,1
559,1
560,1
541,1
540,0
538,1
541,1
532,1
532,1
523,1
555,1
566,1
575,1
565,1
538,1
523,0
545,1
550,1
554,1
559,1
555,1
567,1
581,1
580,1
593,1
590,1
587,0
593,1
633,1
597,1
595,1
597,1
603,1
606,1
605,2
607,2
611,2
590,0
579,1
562,1
561,2
558,2
540,2
568,2
571,2
593,3
592,3
581,3
591,0
588,1
584,1
553,2
541,2
538,2
554,2
539,2
581,3
573,3
527,3
533,0
579,1
565,1
571,2
567,2
576,2
561,2
551,2
521,3
533,3
549,3
555,0
541,1
527,1
518,2
528,2
526,2
518,3
530,3
536,3
543,3
543,3
557,0
552,1
555,1
537,2
550,2
544,2
523,2
490,2
510,2
564,3
588,3
572,0
581,1
569,1
573,2
578,2
565,2
553,2
572,2
563,2
552,3
556,3
572,0
590,1
591,1
561,2
543,2
582,3
590,3
604,3
613,3
608,3
579,3
580,0
615,1
603,1
620,2
601,2
594,3
600,3
599,3
629,3
647,3
634,3
631,0
619,1
609,1
613,2
617,2
622,3
615,3
605,3
601,3
605,3
611,3
627,0
610,1
639,1
619,2
625,2
629,3
622,3
630,3
596,3
606,3
601,3
621,0
608,1
613,1
589,2
585,2
582,3
568,3
573,3
574,3
573,3
578,3
544,0
529,1
525,1
573,2
519,2
529,3
544,3
565,3
555,3
561,3
560,3
556,0
550,1
553,1
583,2
560,2
565,3
574,3
564,3
571,3
562,3
552,3
580,0
610,0
615,1
622,2
625,2
628,3
598,3
582,3
600,3
592,3
578,3
584,0
580,0
562,1
575,2
565,2
555,2
555,2
562,2
571,2
574,2
576,2
568,0
530,0
530,1
545,2
562,2
579,2
571,2
571,2
586,2
585,2
599,2
599,0
587,0
603,1
554,2
545,2
546,2
549,2
585,2
611,2
580,2
578,2
565,0
576,0
594,1
562,2
590,2
585,2
617,2
605,2
622,2
626,2
668,2
654,0
654,0
642,1
666,2
646,2
627,2
666,2
673,2
678,2
675,2
668,2
681,0
720,0
735,1
683,2
690,2
654,2
657,2
668,2
662,2
666,2
679,2
671,0
700,0
689,1
686,2
655,2
640,2
648,2
654,2
653,2
617,2
598,2
606,0
584,0
587,1
592,2
555,2
553,2
573,2
592,2
567,2
582,2
601,2
614,1
632,1
614,1
622,2
616,2
641,2
611,2
616,2
633,2
626,2
634,2
630,1
618,1
610,1
595,2
609,2
613,2
602,2
635,2
652,2
647,2
639,2
616,1
620,1
642,1
645,2
639,2
618,2
618,2
608,2
594,2
612,2
580,2
601,1
590,1
595,1
601,2
597,2
583,2
587,2
584,2
605,2
597,2
606,2
601,1
609,1
596,1
602,2
590,2
618,2
627,2
613,2
649,2
633,2
599,2
620,1
600,1
570,1
570,2
583,2
576,2
579,2
573,2
580,2
570,2
581,2
588,1
580,1
568,1
597,2
590,2
600,2
614,2
619,2
624,2
627,2
614,2
605,1
611,1
613,1
604,2
612,2
620,2
608,2
629,2
631,2
641,3
624,3
607,1
594,1
578,1
572,2
567,2
574,2
626,2
611,2
604,2
587,3
590,3
603,1
597,1
601,1
616,2
569,2
579,2
570,2
572,2
575,2
585,3
591,3
577,0
590,0
577,1
589,2
599,2
606,2
608,2
604,2
601,2
604,3
615,3
617,0
602,0
602,1
608,2
584,2
592,2
598,2
583,2
592,2
598,3
603,3
596,0
629,0
633,1
611,2
599,2
606,2
577,2
578,2
593,2
597,3
597,3
584,0
573,0
569,1
582,2
579,2
603,2
593,2
589,2
593,2
606,3
589,3
584,0
575,0
589,1
596,2
604,2
602,3
586,3
589,3
574,3
587,3
595,3
595,0
595,0
595,1
593,2
589,2
577,3
565,3
593,3
604,3
610,3
634,3
692,0
719,0
739,1
710,2
706,2
685,3
650,3
629,3
616,3
592,3
611,3
591,0
604,0
613,1
580,1
587,1
603,2
599,2
577,2
577,2
585,2
596,2
610,0
632,1
619,1
614,1
605,1
616,2
618,2
591,2
570,2
575,2
562,2
561,0
560,1
549,1
541,1
540,1
562,2
557,2
562,2
553,2
558,2
556,2
555,0
551,1
562,1
546,1
553,1
566,2
568,2
579,2
574,2
575,2
572,2
592,0
592,1
623,1
618,1
632,1
626,1
626,1
607,1
613,1
604,1
612,1
613,0
610,1
616,1
601,1
604,1
636,1
605,1
633,1
635,1
631,1
638,1
591,0
595,1
589,1
587,1
591,2
583,2
558,2
552,2
559,2
582,2
582,2
582,0
592,1
645,1
670,1
654,1
627,1
629,1
630,1
638,1
647,1
643,1
625,0
640,1
617,1
614,1
612,1
628,1
633,1
632,1
643,1
635,1
630,1
629,0
611,1
611,1
611,1
619,1
588,1
584,1
565,1
560,1
558,1
566,1
566,0
563,1
544,1
558,1
545,1
551,1
542,1
540,1
549,1
536,1
533,1
531,0
551,1
534,1
588,1
588,1
584,1
533,1
532,1
542,1
545,1
571,1
574,0
594,1
602,1
642,1
642,1
640,1
626,1
628,1
618,1
624,1
616,1
650,0
649,1
635,1
636,1
620,1
630,1
631,1
605,1
609,1
592,1
591,1
597,0
593,1
590,1
577,1
575,1
572,1
556,1
550,1
565,1
573,1
559,1
567,0
555,1
542,1
567,1
556,1
558,2
537,2
537,2
518,2
535,2
588,2
586,0
641,1
645,1
603,1
596,1
549,2
554,3
548,3
542,3
538,3
539,3
530,0
526,1
528,1
534,1
536,1
521,1
536,2
568,2
562,2
573,2
603,3
612,0
614,1
588,1
593,2
582,2
577,2
573,2
561,2
564,2
576,2
597,3
594,0
613,1
623,1
613,2
613,2
606,2
592,2
583,2
573,2
558,2
563,2
562,0
548,1
552,1
565,2
563,2
582,2
604,2
619,2
624,2
620,2
641,2
626,0
621,1
624,1
620,2
621,2
620,2
630,2
638,2
647,2
671,2
658,2
661,0
658,1
642,1
635,2
638,2
630,2
617,2
664,2
663,2
656,2
664,2
613,0
590,1
587,1
594,2
608,2
608,2
598,2
601,2
571,2
576,2
580,2
602,0
610,1
621,1
623,2
614,2
611,2
593,2
617,2
644,2
617,2
630,2
628,0
629,1
626,1
617,2
654,2
620,2
624,2
628,2
618,2
626,2
631,3
628,0
624,1
638,1
643,2
627,2
628,2
633,2
671,2
666,2
653,2
656,3
622,0
628,1
623,1
623,2
600,2
606,2
594,2
595,2
618,2
610,2
617,3
617,0
629,1
630,1
613,2
623,2
647,2
646,2
627,2
591,2
600,2
588,3
606,0
609,1
602,1
602,2
599,2
597,2
604,2
649,2
670,2
646,2
665,3
654,0
630,1
628,1
608,2
620,2
632,2
603,2
598,2
617,2
585,2
581,3
577,0
573,1
587,1
573,2
561,2
553,2
534,2
537,2
533,2
537,2
530,3
542,0
583,1
599,1
578,1
572,2
553,2
560,2
570,2
578,2
589,2
583,3
587,0
588,1
566,1
562,1
572,2
584,2
579,2
563,2
557,2
573,2
573,2
582,0
624,1
637,1
615,1
614,2
628,2
629,2
642,2
645,2
631,2
625,2
590,0
604,1
619,1
622,1
603,2
596,2
614,2
598,2
595,2
583,2
583,2
574,0
592,1
591,1
605,1
614,2
608,2
600,2
600,2
614,2
608,2
615,2
615,0
609,1
601,1
593,1
602,2
560,2
569,2
566,2
612,2
592,2
637,2
644,0
623,1
633,1
602,2
581,2
603,2
601,2
595,2
591,2
603,2
618,2
613,0
612,1
622,1
604,1
576,1
577,1
553,1
575,2
564,2
586,2
570,2
583,0
587,1
586,1
599,1
605,1
581,1
573,1
601,2
589,2
617,2
627,2
640,0
630,1
648,1
658,1
657,1
650,1
621,1
610,2
599,2
590,2
580,2
586,0
602,1
599,1
618,1
628,1
614,1
607,1
625,1
628,1
637,1
636,1
642,0
637,1
635,1
651,1
684,1
660,1
636,1
641,2
620,2
623,2
633,2
655,0
655,1
678,1
668,1
657,1
666,1
668,1
670,2
668,2
655,2
705,2
707,0
673,0
601,0
602,0
606,0
626,1
613,1
607,2
603,2
578,2
602,2
604,0
593,0
619,0
620,1
630,1
620,2
620,2
584,3
583,3
603,3
635,3
636,0
658,0
629,0
633,1
583,1
617,2
609,2
587,3
594,3
609,3
631,3
628,0
625,1
639,1
646,2
644,2
666,2
635,2
596,3
587,3
586,3
583,3
581,0
586,1
586,1
576,1
588,1
571,1
570,1
553,2
556,2
554,3
547,3
585,0
533,1
536,1
531,1
540,1
530,1
543,1
554,2
554,2
529,3
516,3
534,0
547,1
570,1
580,1
584,1
600,1
641,1
636,2
621,2
613,3
593,3
598,0
606,1
567,1
553,1
552,1
550,1
535,1
541,2
553,2
563,3
570,3
579,0
590,1
597,1
603,1
596,1
591,1
584,1
584,2
593,2
588,2
597,2
588,0
562,1
546,1
569,1
547,1
516,1
519,1
513,1
524,1
533,1
530,1
520,0
515,1
513,1
515,1
528,1
528,1
549,1
554,1
569,1
558,1
575,1
586,0
598,0
621,0
623,0
604,0
611,0
598,0
613,0
617,0
598,1
599,1
596,0
613,0
589,0
581,0
598,0
617,0
617,0
612,0
580,0
563,1
552,1
526,0
566,0
592,0
598,0
564,0
573,0
599,0
583,0
580,0
624,1
629,1
655,0
652,0
619,0
627,0
615,0
604,0
616,1
607,1
609,1
608,1
568,1
566,0
548,0
546,1
563,1
571,1
575,1
580,1
583,1
576,1
571,1
575,1
598,0
594,0
599,1
585,1
596,1
596,1
599,1
616,1
627,1
627,1
579,1
571,0
574,0
566,0
633,0
590,0
587,0
594,0
594,0
608,0
616,0
633,0
624,0
649,0
670,0
654,0
630,0
640,0
609,0
617,0
612,0
619,0
622,0
623,0
611,0
633,0
645,0
614,0
613,0
635,0
633,0
643,0
632,0
631,0
637,0
639,0
626,0
631,0
645,0
642,0
634,0
632,0
622,0
618,0
645,0
645,0
653,0
630,0
629,0
626,0
670,0
673,0
655,0
669,0
652,0
657,0
660,1
734,1
706,1
665,1
670,1
632,1
637,1
628,1
615,1
617,1
626,1
621,1
591,1
593,1
610,1
604,1
599,1
586,1
596,1
581,1
579,2
567,2
574,1
569,1
559,1
579,1
605,1
594,1
602,1
590,1
600,1
584,2
569,2
559,1
537,1
488,1
483,1
487,1
480,1
501,1
504,1
502,1
495,2
535,2
568,1
582,1
583,1
529,1
530,1
556,1
562,1
535,1
540,1
559,2
531,2
540,0
552,0
549,0
538,0
540,0
573,0
581,0
604,1
